n,s,f,dimension
195,0,6,1
196,0,6,1
197,0,6,1
198,0,6,1
199,0,6,1
200,0,6,1
201,0,6,1
202,0,6,1
203,0,6,1
204,0,6,1
205,0,6,1
206,0,6,1
207,0,6,1
208,0,6,1
209,0,6,1
210,0,6,1
211,0,6,1
212,0,6,1
213,0,6,1
214,0,6,1
215,0,6,1
216,0,6,1
217,0,6,1
218,0,6,1
219,0,6,1
220,0,6,1
221,0,6,1
222,0,6,1
223,0,6,1
224,0,6,1
225,0,6,1
226,0,6,1
227,0,6,1
228,0,6,1
229,0,6,1
230,0,6,1
231,0,6,1
232,0,6,1
233,0,6,1
234,0,6,1
235,0,6,1
236,0,6,1
237,0,6,1
238,0,6,1
239,0,6,1
240,0,6,1
241,0,6,1
242,0,6,1
243,0,6,1
244,0,6,1
245,0,6,1
246,0,6,1
247,0,6,1
248,0,6,1
249,0,6,1
250,0,6,1
251,0,6,1
252,0,6,1
253,0,6,1
254,0,6,1
255,0,6,1
256,0,6,1
257,0,6,1
258,0,6,1
259,0,6,1
260,0,6,1
2,0,7,1
3,0,7,1
4,0,7,1
5,0,7,1
6,0,7,1
7,0,7,1
8,0,7,1
9,0,7,1
10,0,7,1
11,0,7,1
12,0,7,1
13,0,7,1
14,0,7,1
15,0,7,1
16,0,7,1
17,0,7,1
18,0,7,1
19,0,7,1
20,0,7,1
21,0,7,1
22,0,7,1
23,0,7,1
24,0,7,1
25,0,7,1
26,0,7,1
27,0,7,1
28,0,7,1
29,0,7,1
30,0,7,1
31,0,7,1
32,0,7,1
33,0,7,1
34,0,7,1
35,0,7,1
36,0,7,1
37,0,7,1
38,0,7,1
39,0,7,1
40,0,7,1
41,0,7,1
42,0,7,1
43,0,7,1
44,0,7,1
45,0,7,1
46,0,7,1
47,0,7,1
48,0,7,1
49,0,7,1
50,0,7,1
51,0,7,1
52,0,7,1
53,0,7,1
54,0,7,1
55,0,7,1
56,0,7,1
57,0,7,1
58,0,7,1
59,0,7,1
60,0,7,1
61,0,7,1
62,0,7,1
63,0,7,1
64,0,7,1
65,0,7,1
66,0,7,1
67,0,7,1
68,0,7,1
69,0,7,1
70,0,7,1
71,0,7,1
72,0,7,1
73,0,7,1
74,0,7,1
75,0,7,1
76,0,7,1
77,0,7,1
78,0,7,1
79,0,7,1
80,0,7,1
81,0,7,1
82,0,7,1
83,0,7,1
84,0,7,1
85,0,7,1
86,0,7,1
87,0,7,1
88,0,7,1
89,0,7,1
90,0,7,1
91,0,7,1
92,0,7,1
93,0,7,1
94,0,7,1
95,0,7,1
96,0,7,1
97,0,7,1
98,0,7,1
99,0,7,1
100,0,7,1
101,0,7,1
102,0,7,1
103,0,7,1
104,0,7,1
105,0,7,1
106,0,7,1
107,0,7,1
108,0,7,1
109,0,7,1
110,0,7,1
111,0,7,1
112,0,7,1
113,0,7,1
114,0,7,1
115,0,7,1
116,0,7,1
117,0,7,1
118,0,7,1
119,0,7,1
120,0,7,1
121,0,7,1
122,0,7,1
123,0,7,1
124,0,7,1
125,0,7,1
126,0,7,1
127,0,7,1
128,0,7,1
129,0,7,1
130,0,7,1
131,0,7,1
132,0,7,1
133,0,7,1
134,0,7,1
135,0,7,1
136,0,7,1
137,0,7,1
138,0,7,1
139,0,7,1
140,0,7,1
141,0,7,1
142,0,7,1
143,0,7,1
144,0,7,1
145,0,7,1
146,0,7,1
147,0,7,1
148,0,7,1
149,0,7,1
150,0,7,1
151,0,7,1
152,0,7,1
153,0,7,1
154,0,7,1
155,0,7,1
156,0,7,1
157,0,7,1
158,0,7,1
159,0,7,1
160,0,7,1
161,0,7,1
162,0,7,1
163,0,7,1
164,0,7,1
165,0,7,1
166,0,7,1
167,0,7,1
168,0,7,1
169,0,7,1
170,0,7,1
171,0,7,1
172,0,7,1
173,0,7,1
174,0,7,1
175,0,7,1
176,0,7,1
177,0,7,1
178,0,7,1
179,0,7,1
180,0,7,1
181,0,7,1
182,0,7,1
183,0,7,1
184,0,7,1
185,0,7,1
186,0,7,1
187,0,7,1
188,0,7,1
189,0,7,1
190,0,7,1
191,0,7,1
192,0,7,1
193,0,7,1
194,0,7,1
195,0,7,1
196,0,7,1
197,0,7,1
198,0,7,1
199,0,7,1
200,0,7,1
201,0,7,1
202,0,7,1
203,0,7,1
204,0,7,1
205,0,7,1
206,0,7,1
207,0,7,1
208,0,7,1
209,0,7,1
210,0,7,1
211,0,7,1
212,0,7,1
213,0,7,1
214,0,7,1
215,0,7,1
216,0,7,1
217,0,7,1
218,0,7,1
219,0,7,1
220,0,7,1
221,0,7,1
222,0,7,1
223,0,7,1
224,0,7,1
225,0,7,1
226,0,7,1
227,0,7,1
228,0,7,1
229,0,7,1
230,0,7,1
231,0,7,1
232,0,7,1
233,0,7,1
234,0,7,1
235,0,7,1
236,0,7,1
237,0,7,1
238,0,7,1
239,0,7,1
240,0,7,1
241,0,7,1
242,0,7,1
243,0,7,1
244,0,7,1
245,0,7,1
246,0,7,1
247,0,7,1
248,0,7,1
249,0,7,1
250,0,7,1
251,0,7,1
252,0,7,1
253,0,7,1
254,0,7,1
255,0,7,1
256,0,7,1
257,0,7,1
258,0,7,1
259,0,7,1
260,0,7,1
2,0,8,1
3,0,8,1
4,0,8,1
5,0,8,1
6,0,8,1
7,0,8,1
8,0,8,1
9,0,8,1
10,0,8,1
11,0,8,1
12,0,8,1
13,0,8,1
14,0,8,1
15,0,8,1
16,0,8,1
17,0,8,1
18,0,8,1
19,0,8,1
20,0,8,1
21,0,8,1
22,0,8,1
23,0,8,1
24,0,8,1
25,0,8,1
26,0,8,1
27,0,8,1
28,0,8,1
29,0,8,1
30,0,8,1
31,0,8,1
32,0,8,1
33,0,8,1
34,0,8,1
35,0,8,1
36,0,8,1
37,0,8,1
38,0,8,1
39,0,8,1
40,0,8,1
41,0,8,1
42,0,8,1
43,0,8,1
44,0,8,1
45,0,8,1
46,0,8,1
47,0,8,1
48,0,8,1
49,0,8,1
50,0,8,1
51,0,8,1
52,0,8,1
53,0,8,1
54,0,8,1
55,0,8,1
56,0,8,1
57,0,8,1
58,0,8,1
59,0,8,1
60,0,8,1
61,0,8,1
62,0,8,1
63,0,8,1
64,0,8,1
65,0,8,1
66,0,8,1
67,0,8,1
68,0,8,1
69,0,8,1
70,0,8,1
71,0,8,1
72,0,8,1
73,0,8,1
74,0,8,1
75,0,8,1
76,0,8,1
77,0,8,1
78,0,8,1
79,0,8,1
80,0,8,1
81,0,8,1
82,0,8,1
83,0,8,1
84,0,8,1
85,0,8,1
86,0,8,1
87,0,8,1
88,0,8,1
89,0,8,1
90,0,8,1
91,0,8,1
92,0,8,1
93,0,8,1
94,0,8,1
95,0,8,1
96,0,8,1
97,0,8,1
98,0,8,1
99,0,8,1
100,0,8,1
101,0,8,1
102,0,8,1
103,0,8,1
104,0,8,1
105,0,8,1
106,0,8,1
107,0,8,1
108,0,8,1
109,0,8,1
110,0,8,1
111,0,8,1
112,0,8,1
113,0,8,1
114,0,8,1
115,0,8,1
116,0,8,1
117,0,8,1
118,0,8,1
119,0,8,1
120,0,8,1
121,0,8,1
122,0,8,1
123,0,8,1
124,0,8,1
125,0,8,1
126,0,8,1
127,0,8,1
128,0,8,1
129,0,8,1
130,0,8,1
131,0,8,1
132,0,8,1
133,0,8,1
134,0,8,1
135,0,8,1
136,0,8,1
137,0,8,1
138,0,8,1
139,0,8,1
140,0,8,1
141,0,8,1
142,0,8,1
143,0,8,1
144,0,8,1
145,0,8,1
146,0,8,1
147,0,8,1
148,0,8,1
149,0,8,1
150,0,8,1
151,0,8,1
152,0,8,1
153,0,8,1
154,0,8,1
155,0,8,1
156,0,8,1
157,0,8,1
158,0,8,1
159,0,8,1
160,0,8,1
161,0,8,1
162,0,8,1
163,0,8,1
164,0,8,1
165,0,8,1
166,0,8,1
167,0,8,1
168,0,8,1
169,0,8,1
170,0,8,1
171,0,8,1
172,0,8,1
173,0,8,1
174,0,8,1
175,0,8,1
176,0,8,1
177,0,8,1
178,0,8,1
179,0,8,1
180,0,8,1
181,0,8,1
182,0,8,1
183,0,8,1
184,0,8,1
185,0,8,1
186,0,8,1
187,0,8,1
188,0,8,1
189,0,8,1
190,0,8,1
191,0,8,1
192,0,8,1
193,0,8,1
194,0,8,1
195,0,8,1
196,0,8,1
197,0,8,1
198,0,8,1
199,0,8,1
200,0,8,1
201,0,8,1
202,0,8,1
203,0,8,1
204,0,8,1
205,0,8,1
206,0,8,1
207,0,8,1
208,0,8,1
209,0,8,1
210,0,8,1
211,0,8,1
212,0,8,1
213,0,8,1
214,0,8,1
215,0,8,1
216,0,8,1
217,0,8,1
218,0,8,1
219,0,8,1
220,0,8,1
221,0,8,1
222,0,8,1
223,0,8,1
224,0,8,1
225,0,8,1
226,0,8,1
227,0,8,1
228,0,8,1
229,0,8,1
230,0,8,1
231,0,8,1
232,0,8,1
233,0,8,1
234,0,8,1
235,0,8,1
236,0,8,1
237,0,8,1
238,0,8,1
239,0,8,1
240,0,8,1
241,0,8,1
242,0,8,1
243,0,8,1
244,0,8,1
245,0,8,1
246,0,8,1
247,0,8,1
248,0,8,1
249,0,8,1
250,0,8,1
251,0,8,1
252,0,8,1
253,0,8,1
254,0,8,1
255,0,8,1
256,0,8,1
257,0,8,1
258,0,8,1
259,0,8,1
260,0,8,1
2,0,9,1
3,0,9,1
4,0,9,1
5,0,9,1
6,0,9,1
7,0,9,1
8,0,9,1
9,0,9,1
10,0,9,1
11,0,9,1
12,0,9,1
13,0,9,1
14,0,9,1
15,0,9,1
16,0,9,1
17,0,9,1
18,0,9,1
19,0,9,1
20,0,9,1
21,0,9,1
22,0,9,1
23,0,9,1
24,0,9,1
25,0,9,1
26,0,9,1
27,0,9,1
28,0,9,1
29,0,9,1
30,0,9,1
31,0,9,1
32,0,9,1
33,0,9,1
34,0,9,1
35,0,9,1
36,0,9,1
37,0,9,1
38,0,9,1
39,0,9,1
40,0,9,1
41,0,9,1
42,0,9,1
43,0,9,1
44,0,9,1
45,0,9,1
46,0,9,1
47,0,9,1
48,0,9,1
49,0,9,1
50,0,9,1
51,0,9,1
52,0,9,1
53,0,9,1
54,0,9,1
55,0,9,1
56,0,9,1
57,0,9,1
58,0,9,1
59,0,9,1
60,0,9,1
61,0,9,1
62,0,9,1
63,0,9,1
64,0,9,1
65,0,9,1
66,0,9,1
67,0,9,1
68,0,9,1
69,0,9,1
70,0,9,1
71,0,9,1
72,0,9,1
73,0,9,1
74,0,9,1
75,0,9,1
76,0,9,1
77,0,9,1
78,0,9,1
79,0,9,1
80,0,9,1
81,0,9,1
82,0,9,1
83,0,9,1
84,0,9,1
85,0,9,1
86,0,9,1
87,0,9,1
88,0,9,1
89,0,9,1
90,0,9,1
91,0,9,1
92,0,9,1
93,0,9,1
94,0,9,1
95,0,9,1
96,0,9,1
97,0,9,1
98,0,9,1
99,0,9,1
100,0,9,1
101,0,9,1
102,0,9,1
103,0,9,1
104,0,9,1
105,0,9,1
106,0,9,1
107,0,9,1
108,0,9,1
109,0,9,1
110,0,9,1
111,0,9,1
112,0,9,1
113,0,9,1
114,0,9,1
115,0,9,1
116,0,9,1
117,0,9,1
118,0,9,1
119,0,9,1
120,0,9,1
121,0,9,1
122,0,9,1
123,0,9,1
124,0,9,1
125,0,9,1
126,0,9,1
127,0,9,1
128,0,9,1
129,0,9,1
130,0,9,1
131,0,9,1
132,0,9,1
133,0,9,1
134,0,9,1
135,0,9,1
136,0,9,1
137,0,9,1
138,0,9,1
139,0,9,1
140,0,9,1
141,0,9,1
142,0,9,1
143,0,9,1
144,0,9,1
145,0,9,1
146,0,9,1
147,0,9,1
148,0,9,1
149,0,9,1
150,0,9,1
151,0,9,1
152,0,9,1
153,0,9,1
154,0,9,1
155,0,9,1
156,0,9,1
157,0,9,1
158,0,9,1
159,0,9,1
160,0,9,1
161,0,9,1
162,0,9,1
163,0,9,1
164,0,9,1
165,0,9,1
166,0,9,1
167,0,9,1
168,0,9,1
169,0,9,1
170,0,9,1
171,0,9,1
172,0,9,1
173,0,9,1
174,0,9,1
175,0,9,1
176,0,9,1
177,0,9,1
178,0,9,1
179,0,9,1
180,0,9,1
181,0,9,1
182,0,9,1
183,0,9,1
184,0,9,1
185,0,9,1
186,0,9,1
187,0,9,1
188,0,9,1
189,0,9,1
190,0,9,1
191,0,9,1
192,0,9,1
193,0,9,1
194,0,9,1
195,0,9,1
196,0,9,1
197,0,9,1
198,0,9,1
199,0,9,1
200,0,9,1
201,0,9,1
202,0,9,1
203,0,9,1
204,0,9,1
205,0,9,1
206,0,9,1
207,0,9,1
208,0,9,1
209,0,9,1
210,0,9,1
211,0,9,1
212,0,9,1
213,0,9,1
214,0,9,1
215,0,9,1
216,0,9,1
217,0,9,1
218,0,9,1
219,0,9,1
220,0,9,1
221,0,9,1
222,0,9,1
223,0,9,1
224,0,9,1
225,0,9,1
226,0,9,1
227,0,9,1
228,0,9,1
229,0,9,1
230,0,9,1
231,0,9,1
232,0,9,1
233,0,9,1
234,0,9,1
235,0,9,1
236,0,9,1
237,0,9,1
238,0,9,1
239,0,9,1
240,0,9,1
241,0,9,1
242,0,9,1
243,0,9,1
244,0,9,1
245,0,9,1
246,0,9,1
247,0,9,1
248,0,9,1
249,0,9,1
250,0,9,1
251,0,9,1
252,0,9,1
253,0,9,1
254,0,9,1
255,0,9,1
256,0,9,1
257,0,9,1
258,0,9,1
259,0,9,1
260,0,9,1
2,0,10,1
3,0,10,1
4,0,10,1
5,0,10,1
6,0,10,1
7,0,10,1
8,0,10,1
9,0,10,1
10,0,10,1
11,0,10,1
12,0,10,1
13,0,10,1
14,0,10,1
15,0,10,1
16,0,10,1
17,0,10,1
18,0,10,1
19,0,10,1
20,0,10,1
21,0,10,1
22,0,10,1
23,0,10,1
24,0,10,1
25,0,10,1
26,0,10,1
27,0,10,1
28,0,10,1
29,0,10,1
30,0,10,1
31,0,10,1
32,0,10,1
33,0,10,1
34,0,10,1
35,0,10,1
36,0,10,1
37,0,10,1
38,0,10,1
39,0,10,1
40,0,10,1
41,0,10,1
42,0,10,1
43,0,10,1
44,0,10,1
45,0,10,1
46,0,10,1
47,0,10,1
48,0,10,1
49,0,10,1
50,0,10,1
51,0,10,1
52,0,10,1
53,0,10,1
54,0,10,1
55,0,10,1
56,0,10,1
57,0,10,1
58,0,10,1
59,0,10,1
60,0,10,1
61,0,10,1
62,0,10,1
63,0,10,1
64,0,10,1
65,0,10,1
66,0,10,1
67,0,10,1
68,0,10,1
69,0,10,1
70,0,10,1
71,0,10,1
72,0,10,1
73,0,10,1
74,0,10,1
75,0,10,1
76,0,10,1
77,0,10,1
78,0,10,1
79,0,10,1
80,0,10,1
81,0,10,1
82,0,10,1
83,0,10,1
84,0,10,1
85,0,10,1
86,0,10,1
87,0,10,1
88,0,10,1
89,0,10,1
90,0,10,1
91,0,10,1
92,0,10,1
93,0,10,1
94,0,10,1
95,0,10,1
96,0,10,1
97,0,10,1
98,0,10,1
99,0,10,1
100,0,10,1
101,0,10,1
102,0,10,1
103,0,10,1
104,0,10,1
105,0,10,1
106,0,10,1
107,0,10,1
108,0,10,1
109,0,10,1
110,0,10,1
111,0,10,1
112,0,10,1
113,0,10,1
114,0,10,1
115,0,10,1
116,0,10,1
117,0,10,1
118,0,10,1
119,0,10,1
120,0,10,1
121,0,10,1
122,0,10,1
123,0,10,1
124,0,10,1
125,0,10,1
126,0,10,1
127,0,10,1
128,0,10,1
129,0,10,1
130,0,10,1
131,0,10,1
132,0,10,1
133,0,10,1
134,0,10,1
135,0,10,1
136,0,10,1
137,0,10,1
138,0,10,1
139,0,10,1
140,0,10,1
141,0,10,1
142,0,10,1
143,0,10,1
144,0,10,1
145,0,10,1
146,0,10,1
147,0,10,1
148,0,10,1
149,0,10,1
150,0,10,1
151,0,10,1
152,0,10,1
153,0,10,1
154,0,10,1
155,0,10,1
156,0,10,1
157,0,10,1
158,0,10,1
159,0,10,1
160,0,10,1
161,0,10,1
162,0,10,1
163,0,10,1
164,0,10,1
165,0,10,1
166,0,10,1
167,0,10,1
168,0,10,1
169,0,10,1
170,0,10,1
171,0,10,1
172,0,10,1
173,0,10,1
174,0,10,1
175,0,10,1
176,0,10,1
177,0,10,1
178,0,10,1
179,0,10,1
180,0,10,1
181,0,10,1
182,0,10,1
183,0,10,1
184,0,10,1
185,0,10,1
186,0,10,1
187,0,10,1
188,0,10,1
189,0,10,1
190,0,10,1
191,0,10,1
192,0,10,1
193,0,10,1
194,0,10,1
195,0,10,1
196,0,10,1
197,0,10,1
198,0,10,1
199,0,10,1
200,0,10,1
201,0,10,1
202,0,10,1
203,0,10,1
204,0,10,1
205,0,10,1
206,0,10,1
207,0,10,1
208,0,10,1
209,0,10,1
210,0,10,1
211,0,10,1
212,0,10,1
213,0,10,1
214,0,10,1
215,0,10,1
216,0,10,1
217,0,10,1
218,0,10,1
219,0,10,1
220,0,10,1
221,0,10,1
222,0,10,1
223,0,10,1
224,0,10,1
225,0,10,1
226,0,10,1
227,0,10,1
228,0,10,1
229,0,10,1
230,0,10,1
231,0,10,1
232,0,10,1
233,0,10,1
234,0,10,1
235,0,10,1
236,0,10,1
237,0,10,1
238,0,10,1
239,0,10,1
240,0,10,1
241,0,10,1
242,0,10,1
243,0,10,1
244,0,10,1
245,0,10,1
246,0,10,1
247,0,10,1
248,0,10,1
249,0,10,1
250,0,10,1
251,0,10,1
252,0,10,1
253,0,10,1
254,0,10,1
255,0,10,1
256,0,10,1
257,0,10,1
258,0,10,1
259,0,10,1
260,0,10,1
2,0,11,1
3,0,11,1
4,0,11,1
5,0,11,1
6,0,11,1
7,0,11,1
8,0,11,1
9,0,11,1
10,0,11,1
11,0,11,1
12,0,11,1
13,0,11,1
14,0,11,1
15,0,11,1
16,0,11,1
17,0,11,1
18,0,11,1
19,0,11,1
20,0,11,1
21,0,11,1
22,0,11,1
23,0,11,1
24,0,11,1
25,0,11,1
26,0,11,1
27,0,11,1
28,0,11,1
29,0,11,1
30,0,11,1
31,0,11,1
32,0,11,1
33,0,11,1
34,0,11,1
35,0,11,1
36,0,11,1
37,0,11,1
38,0,11,1
39,0,11,1
40,0,11,1
41,0,11,1
42,0,11,1
43,0,11,1
44,0,11,1
45,0,11,1
46,0,11,1
47,0,11,1
48,0,11,1
49,0,11,1
50,0,11,1
51,0,11,1
52,0,11,1
53,0,11,1
54,0,11,1
55,0,11,1
56,0,11,1
57,0,11,1
58,0,11,1
59,0,11,1
60,0,11,1
61,0,11,1
62,0,11,1
63,0,11,1
64,0,11,1
65,0,11,1
66,0,11,1
67,0,11,1
68,0,11,1
69,0,11,1
70,0,11,1
71,0,11,1
72,0,11,1
73,0,11,1
74,0,11,1
75,0,11,1
76,0,11,1
77,0,11,1
78,0,11,1
79,0,11,1
80,0,11,1
81,0,11,1
82,0,11,1
83,0,11,1
84,0,11,1
85,0,11,1
86,0,11,1
87,0,11,1
88,0,11,1
89,0,11,1
90,0,11,1
91,0,11,1
92,0,11,1
93,0,11,1
94,0,11,1
95,0,11,1
96,0,11,1
97,0,11,1
98,0,11,1
99,0,11,1
100,0,11,1
101,0,11,1
102,0,11,1
103,0,11,1
104,0,11,1
105,0,11,1
106,0,11,1
107,0,11,1
108,0,11,1
109,0,11,1
110,0,11,1
111,0,11,1
112,0,11,1
113,0,11,1
114,0,11,1
115,0,11,1
116,0,11,1
117,0,11,1
118,0,11,1
119,0,11,1
120,0,11,1
121,0,11,1
122,0,11,1
123,0,11,1
124,0,11,1
125,0,11,1
126,0,11,1
127,0,11,1
128,0,11,1
129,0,11,1
130,0,11,1
131,0,11,1
132,0,11,1
133,0,11,1
134,0,11,1
135,0,11,1
136,0,11,1
137,0,11,1
138,0,11,1
139,0,11,1
140,0,11,1
141,0,11,1
142,0,11,1
143,0,11,1
144,0,11,1
145,0,11,1
146,0,11,1
147,0,11,1
148,0,11,1
149,0,11,1
150,0,11,1
151,0,11,1
152,0,11,1
153,0,11,1
154,0,11,1
155,0,11,1
156,0,11,1
157,0,11,1
158,0,11,1
159,0,11,1
160,0,11,1
161,0,11,1
162,0,11,1
163,0,11,1
164,0,11,1
165,0,11,1
166,0,11,1
167,0,11,1
168,0,11,1
169,0,11,1
170,0,11,1
171,0,11,1
172,0,11,1
173,0,11,1
174,0,11,1
175,0,11,1
176,0,11,1
177,0,11,1
178,0,11,1
179,0,11,1
180,0,11,1
181,0,11,1
182,0,11,1
183,0,11,1
184,0,11,1
185,0,11,1
186,0,11,1
187,0,11,1
188,0,11,1
189,0,11,1
190,0,11,1
191,0,11,1
192,0,11,1
193,0,11,1
194,0,11,1
195,0,11,1
196,0,11,1
197,0,11,1
198,0,11,1
199,0,11,1
200,0,11,1
201,0,11,1
202,0,11,1
203,0,11,1
204,0,11,1
205,0,11,1
206,0,11,1
207,0,11,1
208,0,11,1
209,0,11,1
210,0,11,1
211,0,11,1
212,0,11,1
213,0,11,1
214,0,11,1
215,0,11,1
216,0,11,1
217,0,11,1
218,0,11,1
219,0,11,1
220,0,11,1
221,0,11,1
222,0,11,1
223,0,11,1
224,0,11,1
225,0,11,1
226,0,11,1
227,0,11,1
228,0,11,1
229,0,11,1
230,0,11,1
231,0,11,1
232,0,11,1
233,0,11,1
234,0,11,1
235,0,11,1
236,0,11,1
237,0,11,1
238,0,11,1
239,0,11,1
240,0,11,1
241,0,11,1
242,0,11,1
243,0,11,1
244,0,11,1
245,0,11,1
246,0,11,1
247,0,11,1
248,0,11,1
249,0,11,1
250,0,11,1
251,0,11,1
252,0,11,1
253,0,11,1
254,0,11,1
255,0,11,1
256,0,11,1
257,0,11,1
258,0,11,1
259,0,11,1
260,0,11,1
2,0,12,1
3,0,12,1
4,0,12,1
5,0,12,1
6,0,12,1
7,0,12,1
8,0,12,1
9,0,12,1
10,0,12,1
11,0,12,1
12,0,12,1
13,0,12,1
14,0,12,1
15,0,12,1
16,0,12,1
17,0,12,1
18,0,12,1
19,0,12,1
20,0,12,1
21,0,12,1
22,0,12,1
23,0,12,1
24,0,12,1
25,0,12,1
26,0,12,1
27,0,12,1
28,0,12,1
29,0,12,1
30,0,12,1
31,0,12,1
32,0,12,1
33,0,12,1
34,0,12,1
35,0,12,1
36,0,12,1
37,0,12,1
38,0,12,1
39,0,12,1
40,0,12,1
41,0,12,1
42,0,12,1
43,0,12,1
44,0,12,1
45,0,12,1
46,0,12,1
47,0,12,1
48,0,12,1
49,0,12,1
50,0,12,1
51,0,12,1
52,0,12,1
53,0,12,1
54,0,12,1
55,0,12,1
56,0,12,1
57,0,12,1
58,0,12,1
59,0,12,1
60,0,12,1
61,0,12,1
62,0,12,1
63,0,12,1
64,0,12,1
65,0,12,1
66,0,12,1
67,0,12,1
68,0,12,1
69,0,12,1
70,0,12,1
71,0,12,1
72,0,12,1
73,0,12,1
74,0,12,1
75,0,12,1
76,0,12,1
77,0,12,1
78,0,12,1
79,0,12,1
80,0,12,1
81,0,12,1
82,0,12,1
83,0,12,1
84,0,12,1
85,0,12,1
86,0,12,1
87,0,12,1
88,0,12,1
89,0,12,1
90,0,12,1
91,0,12,1
92,0,12,1
93,0,12,1
94,0,12,1
95,0,12,1
96,0,12,1
97,0,12,1
98,0,12,1
99,0,12,1
100,0,12,1
101,0,12,1
102,0,12,1
103,0,12,1
104,0,12,1
105,0,12,1
106,0,12,1
107,0,12,1
108,0,12,1
109,0,12,1
110,0,12,1
111,0,12,1
112,0,12,1
113,0,12,1
114,0,12,1
115,0,12,1
116,0,12,1
117,0,12,1
118,0,12,1
119,0,12,1
120,0,12,1
121,0,12,1
122,0,12,1
123,0,12,1
124,0,12,1
125,0,12,1
126,0,12,1
127,0,12,1
128,0,12,1
129,0,12,1
130,0,12,1
131,0,12,1
132,0,12,1
133,0,12,1
134,0,12,1
135,0,12,1
136,0,12,1
137,0,12,1
138,0,12,1
139,0,12,1
140,0,12,1
141,0,12,1
142,0,12,1
143,0,12,1
144,0,12,1
145,0,12,1
146,0,12,1
147,0,12,1
148,0,12,1
149,0,12,1
150,0,12,1
151,0,12,1
152,0,12,1
153,0,12,1
154,0,12,1
155,0,12,1
156,0,12,1
157,0,12,1
158,0,12,1
159,0,12,1
160,0,12,1
161,0,12,1
162,0,12,1
163,0,12,1
164,0,12,1
165,0,12,1
166,0,12,1
167,0,12,1
168,0,12,1
169,0,12,1
170,0,12,1
171,0,12,1
172,0,12,1
173,0,12,1
174,0,12,1
175,0,12,1
176,0,12,1
177,0,12,1
178,0,12,1
179,0,12,1
180,0,12,1
181,0,12,1
182,0,12,1
183,0,12,1
184,0,12,1
185,0,12,1
186,0,12,1
187,0,12,1
188,0,12,1
189,0,12,1
190,0,12,1
191,0,12,1
192,0,12,1
193,0,12,1
194,0,12,1
195,0,12,1
196,0,12,1
197,0,12,1
198,0,12,1
199,0,12,1
200,0,12,1
201,0,12,1
202,0,12,1
203,0,12,1
204,0,12,1
205,0,12,1
206,0,12,1
207,0,12,1
208,0,12,1
209,0,12,1
210,0,12,1
211,0,12,1
212,0,12,1
213,0,12,1
214,0,12,1
215,0,12,1
216,0,12,1
217,0,12,1
218,0,12,1
219,0,12,1
220,0,12,1
221,0,12,1
222,0,12,1
223,0,12,1
224,0,12,1
225,0,12,1
226,0,12,1
227,0,12,1
228,0,12,1
229,0,12,1
230,0,12,1
231,0,12,1
232,0,12,1
233,0,12,1
234,0,12,1
235,0,12,1
236,0,12,1
237,0,12,1
238,0,12,1
239,0,12,1
240,0,12,1
241,0,12,1
242,0,12,1
243,0,12,1
244,0,12,1
245,0,12,1
246,0,12,1
247,0,12,1
248,0,12,1
249,0,12,1
250,0,12,1
251,0,12,1
252,0,12,1
253,0,12,1
254,0,12,1
255,0,12,1
256,0,12,1
257,0,12,1
258,0,12,1
259,0,12,1
260,0,12,1
2,0,13,1
3,0,13,1
4,0,13,1
5,0,13,1
6,0,13,1
7,0,13,1
8,0,13,1
9,0,13,1
10,0,13,1
11,0,13,1
12,0,13,1
13,0,13,1
14,0,13,1
15,0,13,1
16,0,13,1
17,0,13,1
18,0,13,1
19,0,13,1
20,0,13,1
21,0,13,1
22,0,13,1
23,0,13,1
24,0,13,1
25,0,13,1
26,0,13,1
27,0,13,1
28,0,13,1
29,0,13,1
30,0,13,1
31,0,13,1
32,0,13,1
33,0,13,1
34,0,13,1
35,0,13,1
36,0,13,1
37,0,13,1
38,0,13,1
39,0,13,1
40,0,13,1
41,0,13,1
42,0,13,1
43,0,13,1
44,0,13,1
45,0,13,1
46,0,13,1
47,0,13,1
48,0,13,1
49,0,13,1
50,0,13,1
51,0,13,1
52,0,13,1
53,0,13,1
54,0,13,1
55,0,13,1
56,0,13,1
57,0,13,1
58,0,13,1
59,0,13,1
60,0,13,1
61,0,13,1
62,0,13,1
63,0,13,1
64,0,13,1
65,0,13,1
66,0,13,1
67,0,13,1
68,0,13,1
69,0,13,1
70,0,13,1
71,0,13,1
72,0,13,1
73,0,13,1
74,0,13,1
75,0,13,1
76,0,13,1
77,0,13,1
78,0,13,1
79,0,13,1
80,0,13,1
81,0,13,1
82,0,13,1
83,0,13,1
84,0,13,1
85,0,13,1
86,0,13,1
87,0,13,1
88,0,13,1
89,0,13,1
90,0,13,1
91,0,13,1
92,0,13,1
93,0,13,1
94,0,13,1
95,0,13,1
96,0,13,1
97,0,13,1
98,0,13,1
99,0,13,1
100,0,13,1
101,0,13,1
102,0,13,1
103,0,13,1
104,0,13,1
105,0,13,1
106,0,13,1
107,0,13,1
108,0,13,1
109,0,13,1
110,0,13,1
111,0,13,1
112,0,13,1
113,0,13,1
114,0,13,1
115,0,13,1
116,0,13,1
117,0,13,1
118,0,13,1
119,0,13,1
120,0,13,1
121,0,13,1
122,0,13,1
123,0,13,1
124,0,13,1
125,0,13,1
126,0,13,1
127,0,13,1
128,0,13,1
129,0,13,1
